
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16405.76ex/s, loss=2]
train loss:  27%|██▋       | 61000/228426 [00:03<00:10, 16405.76ex/s, loss=3]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16401.87ex/s, loss=3]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16401.87ex/s, loss=2]
train loss:  28%|██▊       | 63000/228426 [00:03<00:10, 16401.87ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:03<00:10, 16384.90ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:03<00:10, 16384.90ex/s, loss=2]
train loss:  28%|██▊       | 65000/228426 [00:03<00:09, 16384.90ex/s, loss=2]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16404.43ex/s, loss=2]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16404.43ex/s, loss=2]
train loss:  29%|██▉       | 67000/228426 [00:04<00:09, 16404.43ex/s, loss=2]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16426.84ex/s, loss=2]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16426.84ex/s, loss=3]
train loss:  30%|███       | 69000/228426 [00:04<00:09, 16426.84ex/s, loss=3]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16359.64ex/s, loss=3]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16359.64ex/s, loss=2]
train loss:  31%|███       | 71000/228426 [00:04<00:09, 16359.64ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16353.65ex/s, loss=2]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16353.65ex/s, loss=2]
train loss:  32%|███▏      | 73000/228426 [00:04<00:09, 16353.65ex/s, loss=3]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16417.94ex/s, loss=3]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16417.94ex/s, loss=2]
train loss:  33%|███▎      | 75000/228426 [00:04<00:09, 16417.94ex/s, loss=2]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16418.34ex/s, loss=2]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16418.34ex/s, loss=2]
train loss:  34%|███▎      | 77000/228426 [00:04<00:09, 16418.34ex/s, loss=3]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16374.00ex/s, loss=3]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16374.00ex/s, loss=2]
train loss:  35%|███▍      | 79000/228426 [00:04<00:09, 16374.00ex/s, loss=2]
train loss:  35%|███▌      | 80000/228426 [00:04<00:09, 16426.23ex/s, loss=2]
train loss:  35%|███▌      | 80000/228426 [00:04<00:09, 16426.23ex/s, loss=2]
train loss:  35%|███▌      | 81000/228426 [00:04<00:08, 16426.23ex/s, loss=2]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16420.10ex/s, loss=2]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16420.10ex/s, loss=2]
train loss:  36%|███▋      | 83000/228426 [00:05<00:08, 16420.10ex/s, loss=2]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16439.07ex/s, loss=2]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16439.07ex/s, loss=2]
train loss:  37%|███▋      | 85000/228426 [00:05<00:08, 16439.07ex/s, loss=3]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16423.82ex/s, loss=3]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16423.82ex/s, loss=2]
train loss:  38%|███▊      | 87000/228426 [00:05<00:08, 16423.82ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16476.13ex/s, loss=2]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16476.13ex/s, loss=3]
train loss:  39%|███▉      | 89000/228426 [00:05<00:08, 16476.13ex/s, loss=3]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16514.53ex/s, loss=3]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16514.53ex/s, loss=2]
train loss:  40%|███▉      | 91000/228426 [00:05<00:08, 16514.53ex/s, loss=2]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16502.36ex/s, loss=2]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16502.36ex/s, loss=2]
train loss:  41%|████      | 93000/228426 [00:05<00:08, 16502.36ex/s, loss=2]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16504.30ex/s, loss=2]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16504.30ex/s, loss=2]
train loss:  42%|████▏     | 95000/228426 [00:05<00:08, 16504.30ex/s, loss=2]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16467.46ex/s, loss=2]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16467.46ex/s, loss=3]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 16467.46ex/s, loss=2]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16484.95ex/s, loss=2]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16484.95ex/s, loss=2]
train loss:  43%|████▎     | 99000/228426 [00:06<00:07, 16484.95ex/s, loss=2]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16555.94ex/s, loss=2]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16555.94ex/s, loss=2]
train loss:  44%|████▍     | 101000/228426 [00:06<00:07, 16555.94ex/s, loss=2]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16544.39ex/s, loss=2]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16544.39ex/s, loss=2]
train loss:  45%|████▌     | 103000/228426 [00:06<00:07, 16544.39ex/s, loss=2]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16489.91ex/s, loss=2]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16489.91ex/s, loss=2]
train loss:  46%|████▌     | 105000/228426 [00:06<00:07, 16489.91ex/s, loss=2]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16382.94ex/s, loss=2]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16382.94ex/s, loss=2]
train loss:  47%|████▋     | 107000/228426 [00:06<00:07, 16382.94ex/s, loss=2]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16396.38ex/s, loss=2]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16396.38ex/s, loss=2]
train loss:  48%|████▊     | 109000/228426 [00:06<00:07, 16396.38ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16420.89ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16420.89ex/s, loss=2]
train loss:  49%|████▊     | 111000/228426 [00:06<00:07, 16420.89ex/s, loss=2]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16427.93ex/s, loss=2]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16427.93ex/s, loss=2]
train loss:  49%|████▉     | 113000/228426 [00:06<00:07, 16427.93ex/s, loss=2]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16415.98ex/s, loss=2]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16415.98ex/s, loss=3]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 16415.98ex/s, loss=2]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16448.39ex/s, loss=2]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16448.39ex/s, loss=2]
train loss:  51%|█████     | 117000/228426 [00:07<00:06, 16448.39ex/s, loss=2]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16471.48ex/s, loss=2]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16471.48ex/s, loss=3]
train loss:  52%|█████▏    | 119000/228426 [00:07<00:06, 16471.48ex/s, loss=2]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16419.96ex/s, loss=2]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16419.96ex/s, loss=2]
train loss:  53%|█████▎    | 121000/228426 [00:07<00:06, 16419.96ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16431.90ex/s, loss=2]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16431.90ex/s, loss=2]
train loss:  54%|█████▍    | 123000/228426 [00:07<00:06, 16431.90ex/s, loss=2]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16407.23ex/s, loss=2]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16407.23ex/s, loss=2]
train loss:  55%|█████▍    | 125000/228426 [00:07<00:06, 16407.23ex/s, loss=2]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16418.53ex/s, loss=2]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16418.53ex/s, loss=2]
train loss:  56%|█████▌    | 127000/228426 [00:07<00:06, 16418.53ex/s, loss=2]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16395.52ex/s, loss=2]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16395.52ex/s, loss=3]
train loss:  56%|█████▋    | 129000/228426 [00:07<00:06, 16395.52ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16443.17ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16443.17ex/s, loss=3]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 16443.17ex/s, loss=2]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16457.86ex/s, loss=2]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16457.86ex/s, loss=2]
train loss:  58%|█████▊    | 133000/228426 [00:08<00:05, 16457.86ex/s, loss=2]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16322.17ex/s, loss=2]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16322.17ex/s, loss=2]
train loss:  59%|█████▉    | 135000/228426 [00:08<00:05, 16322.17ex/s, loss=3]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16305.52ex/s, loss=3]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16305.52ex/s, loss=2]
train loss:  60%|█████▉    | 137000/228426 [00:08<00:05, 16305.52ex/s, loss=2]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16415.49ex/s, loss=2]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16415.49ex/s, loss=3]
train loss:  61%|██████    | 139000/228426 [00:08<00:05, 16415.49ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16434.09ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16434.09ex/s, loss=2]
train loss:  62%|██████▏   | 141000/228426 [00:08<00:05, 16434.09ex/s, loss=2]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16338.23ex/s, loss=2]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16338.23ex/s, loss=2]
train loss:  63%|██████▎   | 143000/228426 [00:08<00:05, 16338.23ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16389.28ex/s, loss=2]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16389.28ex/s, loss=2]
train loss:  63%|██████▎   | 145000/228426 [00:08<00:05, 16389.28ex/s, loss=3]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16399.77ex/s, loss=3]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16399.77ex/s, loss=2]
train loss:  64%|██████▍   | 147000/228426 [00:08<00:04, 16399.77ex/s, loss=2]
train loss:  65%|██████▍   | 148000/228426 [00:09<00:04, 16440.09ex/s, loss=2]
train loss:  65%|██████▍   | 148000/228426 [00:09<00:04, 16440.09ex/s, loss=3]
train loss:  65%|██████▌   | 149000/228426 [00:09<00:04, 16440.09ex/s, loss=2]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16429.13ex/s, loss=2]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16429.13ex/s, loss=3]
train loss:  66%|██████▌   | 151000/228426 [00:09<00:04, 16429.13ex/s, loss=3]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16408.53ex/s, loss=3]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16408.53ex/s, loss=3]
train loss:  67%|██████▋   | 153000/228426 [00:09<00:04, 16408.53ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16422.55ex/s, loss=2]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16422.55ex/s, loss=3]
train loss:  68%|██████▊   | 155000/228426 [00:09<00:04, 16422.55ex/s, loss=2]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16473.10ex/s, loss=2]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16473.10ex/s, loss=2]
train loss:  69%|██████▊   | 157000/228426 [00:09<00:04, 16473.10ex/s, loss=3]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16474.87ex/s, loss=3]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16474.87ex/s, loss=2]
train loss:  70%|██████▉   | 159000/228426 [00:09<00:04, 16474.87ex/s, loss=2]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16488.76ex/s, loss=2]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16488.76ex/s, loss=2]
train loss:  70%|███████   | 161000/228426 [00:09<00:04, 16488.76ex/s, loss=3]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16452.50ex/s, loss=3]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16452.50ex/s, loss=3]
train loss:  71%|███████▏  | 163000/228426 [00:09<00:03, 16452.50ex/s, loss=2]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16443.12ex/s, loss=2]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16443.12ex/s, loss=2]
train loss:  72%|███████▏  | 165000/228426 [00:10<00:03, 16443.12ex/s, loss=3]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16393.20ex/s, loss=3]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16393.20ex/s, loss=2]
train loss:  73%|███████▎  | 167000/228426 [00:10<00:03, 16393.20ex/s, loss=3]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16297.73ex/s, loss=3]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16297.73ex/s, loss=2]
train loss:  74%|███████▍  | 169000/228426 [00:10<00:03, 16297.73ex/s, loss=3]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16225.04ex/s, loss=3]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16225.04ex/s, loss=2]
train loss:  75%|███████▍  | 171000/228426 [00:10<00:03, 16225.04ex/s, loss=3]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16271.36ex/s, loss=3]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16271.36ex/s, loss=2]
train loss:  76%|███████▌  | 173000/228426 [00:10<00:03, 16271.36ex/s, loss=3]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16282.97ex/s, loss=3]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16282.97ex/s, loss=2]
train loss:  77%|███████▋  | 175000/228426 [00:10<00:03, 16282.97ex/s, loss=3]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16331.97ex/s, loss=3]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16331.97ex/s, loss=3]
train loss:  77%|███████▋  | 177000/228426 [00:10<00:03, 16331.97ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16343.02ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16343.02ex/s, loss=3]
train loss:  78%|███████▊  | 179000/228426 [00:10<00:03, 16343.02ex/s, loss=2]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16394.90ex/s, loss=2]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16394.90ex/s, loss=3]
train loss:  79%|███████▉  | 181000/228426 [00:11<00:02, 16394.90ex/s, loss=3]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16411.95ex/s, loss=3]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16411.95ex/s, loss=2]
train loss:  80%|████████  | 183000/228426 [00:11<00:02, 16411.95ex/s, loss=2]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16437.08ex/s, loss=2]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16437.08ex/s, loss=3]
train loss:  81%|████████  | 185000/228426 [00:11<00:02, 16437.08ex/s, loss=2]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16443.01ex/s, loss=2]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16443.01ex/s, loss=2]
train loss:  82%|████████▏ | 187000/228426 [00:11<00:02, 16443.01ex/s, loss=2]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16474.36ex/s, loss=2]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16474.36ex/s, loss=3]
train loss:  83%|████████▎ | 189000/228426 [00:11<00:02, 16474.36ex/s, loss=3]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16474.49ex/s, loss=3]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16474.49ex/s, loss=2]
train loss:  84%|████████▎ | 191000/228426 [00:11<00:02, 16474.49ex/s, loss=3]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16473.76ex/s, loss=3]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16473.76ex/s, loss=2]
train loss:  84%|████████▍ | 193000/228426 [00:11<00:02, 16473.76ex/s, loss=3]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16518.47ex/s, loss=3]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16518.47ex/s, loss=3]
train loss:  85%|████████▌ | 195000/228426 [00:11<00:02, 16518.47ex/s, loss=3]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16493.15ex/s, loss=3]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16493.15ex/s, loss=3]
train loss:  86%|████████▌ | 197000/228426 [00:11<00:01, 16493.15ex/s, loss=3]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16455.58ex/s, loss=3]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16455.58ex/s, loss=3]
train loss:  87%|████████▋ | 199000/228426 [00:12<00:01, 16455.58ex/s, loss=3]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16425.32ex/s, loss=3]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16425.32ex/s, loss=3]
train loss:  88%|████████▊ | 201000/228426 [00:12<00:01, 16425.32ex/s, loss=2]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16475.01ex/s, loss=2]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16475.01ex/s, loss=2]
train loss:  89%|████████▉ | 203000/228426 [00:12<00:01, 16475.01ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16472.29ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16472.29ex/s, loss=3]
train loss:  90%|████████▉ | 205000/228426 [00:12<00:01, 16472.29ex/s, loss=3]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16464.54ex/s, loss=3]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16464.54ex/s, loss=3]
train loss:  91%|█████████ | 207000/228426 [00:12<00:01, 16464.54ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:12<00:01, 16497.09ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:12<00:01, 16497.09ex/s, loss=3]
train loss:  91%|█████████▏| 209000/228426 [00:12<00:01, 16497.09ex/s, loss=3]
train loss:  92%|█████████▏| 210000/228426 [00:12<00:01, 16530.26ex/s, loss=3]
train loss:  92%|█████████▏| 210000/228426 [00:12<00:01, 16530.26ex/s, loss=3]
train loss:  92%|█████████▏| 211000/228426 [00:12<00:01, 16530.26ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:12<00:00, 16526.17ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:12<00:00, 16526.17ex/s, loss=2]
train loss:  93%|█████████▎| 213000/228426 [00:12<00:00, 16526.17ex/s, loss=2]
train loss:  94%|█████████▎| 214000/228426 [00:13<00:00, 16404.29ex/s, loss=2]
train loss:  94%|█████████▎| 214000/228426 [00:13<00:00, 16404.29ex/s, loss=3]
train loss:  94%|█████████▍| 215000/228426 [00:13<00:00, 16404.29ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:13<00:00, 16410.25ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:13<00:00, 16410.25ex/s, loss=3]
train loss:  95%|█████████▍| 217000/228426 [00:13<00:00, 16410.25ex/s, loss=2]
train loss:  95%|█████████▌| 218000/228426 [00:13<00:00, 16416.69ex/s, loss=2]
train loss:  95%|█████████▌| 218000/228426 [00:13<00:00, 16416.69ex/s, loss=2]
train loss:  96%|█████████▌| 219000/228426 [00:13<00:00, 16416.69ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:13<00:00, 16463.54ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:13<00:00, 16463.54ex/s, loss=3]
train loss:  97%|█████████▋| 221000/228426 [00:13<00:00, 16463.54ex/s, loss=2]
train loss:  97%|█████████▋| 222000/228426 [00:13<00:00, 16462.67ex/s, loss=2]
train loss:  97%|█████████▋| 222000/228426 [00:13<00:00, 16462.67ex/s, loss=2]
train loss:  98%|█████████▊| 223000/228426 [00:13<00:00, 16462.67ex/s, loss=2]
train loss:  98%|█████████▊| 224000/228426 [00:13<00:00, 16497.82ex/s, loss=2]
train loss:  98%|█████████▊| 224000/228426 [00:13<00:00, 16497.82ex/s, loss=3]
train loss:  99%|█████████▊| 225000/228426 [00:13<00:00, 16497.82ex/s, loss=2]
train loss:  99%|█████████▉| 226000/228426 [00:13<00:00, 16520.35ex/s, loss=2]
train loss:  99%|█████████▉| 226000/228426 [00:13<00:00, 16520.35ex/s, loss=2]
train loss:  99%|█████████▉| 227000/228426 [00:13<00:00, 16520.35ex/s, loss=2]
train loss: 100%|█████████▉| 228000/228426 [00:13<00:00, 16494.28ex/s, loss=2]
train loss: 100%|█████████▉| 228000/228426 [00:13<00:00, 16494.28ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:13<00:00, 16494.28ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:13<00:00, 16418.41ex/s, loss=3]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:13, 16430.34ex/s, loss=2]
train loss:   1%|          | 2000/228426 [00:00<00:13, 16498.69ex/s, loss=2]
train loss:   1%|          | 2000/228426 [00:00<00:13, 16498.69ex/s, loss=2]
train loss:   1%|▏         | 3000/228426 [00:00<00:13, 16498.69ex/s, loss=2]
train loss:   2%|▏         | 4000/228426 [00:00<00:13, 16516.04ex/s, loss=2]
train loss:   2%|▏         | 4000/228426 [00:00<00:13, 16516.04ex/s, loss=2]
train loss:   2%|▏         | 5000/228426 [00:00<00:13, 16516.04ex/s, loss=2]
train loss:   3%|▎         | 6000/228426 [00:00<00:13, 16518.83ex/s, loss=2]
train loss:   3%|▎         | 6000/228426 [00:00<00:13, 16518.83ex/s, loss=3]
train loss:   3%|▎         | 7000/228426 [00:00<00:13, 16518.83ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 16504.76ex/s, loss=2]
train loss:   4%|▎         | 8000/228426 [00:00<00:13, 16504.76ex/s, loss=2]
train loss:   4%|▍         | 9000/228426 [00:00<00:13, 16504.76ex/s, loss=2]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16502.82ex/s, loss=2]
train loss:   4%|▍         | 10000/228426 [00:00<00:13, 16502.82ex/s, loss=2]
train loss:   5%|▍         | 11000/228426 [00:00<00:13, 16502.82ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16505.62ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:00<00:13, 16505.62ex/s, loss=2]
train loss:   6%|▌         | 13000/228426 [00:00<00:13, 16505.62ex/s, loss=2]
train loss:   6%|▌         | 14000/228426 [00:00<00:12, 16529.23ex/s, loss=2]
train loss:   6%|▌         | 14000/228426 [00:00<00:12, 16529.23ex/s, loss=2]
train loss:   7%|▋         | 15000/228426 [00:00<00:12, 16529.23ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16551.10ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:00<00:12, 16551.10ex/s, loss=2]
train loss:   7%|▋         | 17000/228426 [00:01<00:12, 16551.10ex/s, loss=2]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16533.81ex/s, loss=2]
train loss:   8%|▊         | 18000/228426 [00:01<00:12, 16533.81ex/s, loss=2]
train loss:   8%|▊         | 19000/228426 [00:01<00:12, 16533.81ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16541.35ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:01<00:12, 16541.35ex/s, loss=2]
train loss:   9%|▉         | 21000/228426 [00:01<00:12, 16541.35ex/s, loss=2]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16562.96ex/s, loss=2]
train loss:  10%|▉         | 22000/228426 [00:01<00:12, 16562.96ex/s, loss=2]
train loss:  10%|█         | 23000/228426 [00:01<00:12, 16562.96ex/s, loss=2]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16591.04ex/s, loss=2]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16591.04ex/s, loss=2]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16591.04ex/s, loss=2]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16566.68ex/s, loss=2]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16566.68ex/s, loss=2]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16566.68ex/s, loss=2]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16559.96ex/s, loss=2]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16559.96ex/s, loss=2]
train loss:  13%|█▎        | 29000/228426 [00:01<00:12, 16559.96ex/s, loss=2]
train loss:  13%|█▎        | 30000/228426 [00:01<00:11, 16580.96ex/s, loss=2]
train loss:  13%|█▎        | 30000/228426 [00:01<00:11, 16580.96ex/s, loss=2]
train loss:  14%|█▎        | 31000/228426 [00:01<00:11, 16580.96ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16590.56ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:01<00:11, 16590.56ex/s, loss=2]
train loss:  14%|█▍        | 33000/228426 [00:01<00:11, 16590.56ex/s, loss=2]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16586.57ex/s, loss=2]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16586.57ex/s, loss=2]
train loss:  15%|█▌        | 35000/228426 [00:02<00:11, 16586.57ex/s, loss=2]
